region_id,week_start,lag_weight_1w,lag_weight_2w,lag_weight_3w,rolling_weight_4w,rolling_weight_12w,lag_price_1w,rolling_price_4w,season_peak,water_temp,wind_speed,week_of_year
5,2025-12-15,6.5367339327339335,7.036415390165391,8.0,8.393287330724831,39.881095776908275,8931.125287357334,6924.399309879389,1,15.423809523809522,6.538095238095239,51
5,2025-12-22,6.064400599400598,6.5367339327339335,7.036415390165391,6.909387480574981,37.71979582685832,8932.586760027893,7657.545999886363,1,14.0625,7.28125,52
5,2025-12-29,8.370087107337104,6.064400599400598,6.5367339327339335,7.001909257409258,33.417303085803084,9198.397199313104,8675.895299714639,1,13.511538461538462,6.815384615384615,1
5,2026-01-05,8.193005938505937,8.370087107337104,6.064400599400598,7.291056894494393,29.266720247345248,9576.121472045736,9159.557679686017,0,12.953571428571427,7.264285714285714,2
5,2026-01-12,16.56308655233655,8.193005938505937,8.370087107337104,9.797645049395047,28.48031079337329,10160.523164924078,9466.907149077702,0,12.992857142857144,6.8500000000000005,3
5,2026-01-19,27.587914835164838,16.56308655233655,8.193005938505937,15.178523608336107,23.529303696303696,11257.86571603945,10048.226888080593,0,12.60357142857143,8.267857142857142,4
6,2025-12-15,5.0,76910.0,19900.0,49048.75,50862.5,3000.0,4996.7328893495705,1,10.81468253968254,2.054365079365079,51
6,2025-12-22,32908.46852489178,5.0,76910.0,32430.867131222945,52932.372377074316,4876.741083778682,4774.554203763752,1,9.136363636363637,1.9113636363636362,52
6,2025-12-29,41254.07576695527,32908.46852489178,5.0,37769.38607296176,54234.37869098725,5023.207161086075,4812.391169914668,1,7.941964285714286,1.9419642857142858,1
6,2026-01-05,34743.95510714286,41254.07576695527,32908.46852489178,27227.874849747477,53128.87494991582,4833.433903426604,4433.345537072841,0,7.272321428571429,1.9910714285714286,2
6,2026-01-12,29333.20064826839,34743.95510714286,41254.07576695527,34559.92501181457,53598.72500393818,4763.999260557341,4874.345352212176,0,6.766964285714286,2.101785714285714,3
6,2026-01-19,32437.50620299144,29333.20064826839,34743.95510714286,34442.18443133949,49707.68385418747,4500.084379026415,4780.181176024109,0,6.391964285714286,2.388392857142857,4
6,2026-01-26,27100.602937479176,32437.50620299144,29333.20064826839,30903.81622397047,48616.067432310745,4364.780034591849,4615.574394400552,0,6.058035714285714,2.185714285714286,5
6,2026-02-02,28645.915322760568,27100.602937479176,32437.50620299144,29379.306277874897,47045.31037587413,4264.046630475278,4473.227576162721,0,6.074107142857143,2.338392857142857,6
7,2025-12-15,2.0,90.0,20.0,32.5,31.166666666666668,13500.0,18362.5,1,10.81468253968254,2.054365079365079,51
7,2025-12-22,24.54894647019647,2.0,90.0,34.13723661754912,30.04574553918304,15212.336655051555,17776.695274874,1,9.136363636363637,1.9113636363636362,52
7,2025-12-29,41.452817460317455,24.54894647019647,2.0,39.50044098262848,33.000146994209494,15205.113681685169,16265.473695295292,1,7.941964285714286,1.9419642857142858,1
7,2026-01-05,32.481784992784995,41.452817460317455,24.54894647019647,25.12088723082473,33.70696241027491,14920.079081132018,14709.382354467187,0,7.272321428571429,1.9910714285714286,2
7,2026-01-12,30.53575072150071,32.481784992784995,41.452817460317455,32.25482491119991,35.251608303733306,15216.883079951338,15138.60312445502,0,6.766964285714286,2.101785714285714,3
7,2026-01-19,32.650233044733035,30.53575072150071,32.481784992784995,34.28014655483405,33.3057943907944,15106.09617148438,15112.043003563225,0,6.391964285714286,2.388392857142857,4
7,2026-01-26,30.057562409812398,32.650233044733035,30.53575072150071,31.431332792207783,32.97725792494543,14894.683427853262,15034.43544010525,0,6.058035714285714,2.185714285714286,5
7,2026-02-02,29.30768145743145,30.057562409812398,32.650233044733035,30.6378069083694,32.419564713064716,14993.52421649,15052.796723944744,0,6.074107142857143,2.338392857142857,6
8,2025-12-08,8.0,16.0,34.0,22.25,13.5,5625.0,5204.310958254269,1,12.091666666666667,2.255952380952381,50
8,2025-12-15,14.700726745476745,8.0,16.0,18.175181686369186,14.475060562123062,6649.0281838492665,5769.7938106681995,1,10.81468253968254,2.054365079365079,51
8,2025-12-22,26.076906565656554,14.700726745476745,8.0,16.194408327783325,14.064802775927774,7666.143375831931,6281.9178899203,1,9.136363636363637,1.9113636363636362,52
8,2025-12-29,38.83954473304473,26.076906565656554,14.700726745476745,21.904294511044508,16.884764837014835,8945.317745024891,7221.372326176523,1,7.941964285714286,1.9419642857142858,1
8,2026-01-05,38.453838383838395,38.83954473304473,26.076906565656554,29.51775410700411,19.839251369001367,9496.779738767587,8189.31726086842,0,7.272321428571429,1.9910714285714286,2
8,2026-01-12,29.792230158730153,38.453838383838395,38.83954473304473,33.29062996031746,21.488603882228883,9302.08172668068,8852.580646576273,0,6.766964285714286,2.101785714285714,3
8,2026-01-19,33.83108333333334,29.792230158730153,38.453838383838395,35.22917415223665,23.39119416000666,9974.842417588054,9429.755407015304,0,6.391964285714286,2.388392857142857,4
8,2026-01-26,30.1918373015873,33.83108333333334,29.792230158730153,33.067247294372294,25.24051393513893,10693.404112418653,9866.776998863743,0,6.058035714285714,2.185714285714286,5
