region_id,week_start,lag_weight_1w,lag_weight_2w,lag_weight_3w,rolling_weight_4w,rolling_weight_12w,lag_price_1w,rolling_price_4w,season_peak,water_temp,wind_speed,week_of_year
6,2026-03-30,4995.172924242425,4161.572240259741,4244.937885281386,4400.365192099568,11752.486315691252,5499.2564675807,5439.488058607098,0,12.025,2.380357142857143,14
6,2026-04-06,5279.541073593075,4995.172924242425,4161.572240259741,4670.306030844157,8980.08997873423,5493.9016665552335,5443.009997439565,0,13.134821428571428,2.482142857142857,15
6,2026-04-13,4911.6093275613275,5279.541073593075,4995.172924242425,4836.973891414143,7508.649799785863,5567.956537711176,5497.1687963258455,0,13.916964285714286,2.3133928571428575,16
6,2026-04-20,1028.5890555555554,4911.6093275613275,5279.541073593075,4053.728095238096,6479.91531086275,5809.463031803012,5592.644425912531,0,14.765178571428573,2.4830357142857147,17
6,2026-04-27,237.9696825396825,1028.5890555555554,4911.6093275613275,2864.42728481241,5602.255873256374,4063.5211913399767,5233.71060685235,0,15.822321428571428,2.4732142857142856,18
6,2026-05-04,250.55442532467532,237.9696825396825,1028.5890555555554,1607.18062274531,4922.854225649352,4012.248044210973,4863.297201266284,0,16.48779761904762,2.4032738095238098,19
6,2026-05-11,239.66423484848488,250.55442532467532,237.9696825396825,439.19434956709955,3094.054025402838,3941.3371181979724,4456.642346387984,0,17.348214285714285,2.123214285714286,20
6,2026-05-18,137.5975992063492,239.66423484848488,250.55442532467532,216.44648547979796,2804.8184667508426,4168.099439782913,4046.301448382959,0,18.28392857142857,2.5651785714285715,21
6,2026-05-25,53.003953102453124,137.5975992063492,239.66423484848488,170.20505312049062,2478.332510010823,4372.459766655912,4123.536092211943,0,19.24642857142857,2.1125,22
6,2026-06-01,153.59508763458766,53.003953102453124,137.5975992063492,145.9652186979687,2141.150624095812,4246.435850176251,4182.083043703262,0,19.74285714285714,2.425892857142857,23
6,2026-06-08,72.52143756243755,153.59508763458766,53.003953102453124,104.17951937645688,1793.4492534525662,4544.155381629764,4332.78760956121,0,20.0125,2.1508928571428574,24
6,2026-06-15,133.0630425407925,72.52143756243755,153.59508763458766,103.04588021006771,1457.740153642654,4457.427071765933,4405.119517556965,0,20.826785714285712,2.6535714285714285,25
6,2026-06-22,102.01967005217006,133.0630425407925,72.52143756243755,115.29980944749694,1049.9773824601325,4460.832324422465,4427.212656998603,0,21.05535714285714,2.7080357142857143,26
6,2026-06-29,131.21147347097346,102.01967005217006,133.0630425407925,109.7039059065934,620.9499157832907,4520.196717508505,4495.6528738316665,0,21.08452380952381,2.8166666666666664,27
6,2026-07-06,138.1543345820846,131.21147347097346,102.01967005217006,126.11213016150515,223.16199970168717,4504.01447156432,4485.617646315306,0,21.339285714285715,2.886607142857143,28
6,2026-07-13,175.9977530525031,138.1543345820846,131.21147347097346,136.8458077894328,152.1127244930995,4167.015789975187,4413.014825867619,0,22.213636363636365,2.65,29
6,2026-07-20,108.81147943722942,175.9977530525031,138.1543345820846,138.54376013569765,141.34954090122844,5220.893914302847,4603.030223337715,0,22.003571428571426,2.539285714285714,30
6,2026-07-27,78.35556385281387,108.81147943722942,175.9977530525031,125.32978273115775,126.9996357785733,5071.749827561565,4740.918500850979,0,22.89166666666667,2.204761904761905,31
6,2026-08-03,186.36596067821077,78.35556385281387,108.81147943722942,137.3826892551893,122.55811293105045,5093.639895898669,4888.324856934567,0,23.413095238095238,2.748809523809524,32
6,2026-08-10,193.33706954156966,186.36596067821077,78.35556385281387,141.71751837745595,127.20306879231883,4428.3700716896965,4953.663427363194,0,25.31785714285714,1.8250000000000002,33
6,2026-08-17,3324.0674126984113,193.33706954156966,186.36596067821077,945.5315016927514,399.7916904253154,3657.4268079460853,4562.796650774004,0,26.517857142857142,2.255952380952381,34
6,2026-08-24,1379.4975476190482,3324.0674126984113,193.33706954156966,1270.81699763431,501.9502287573537,4057.7578598610894,4309.298658848885,0,25.001190476190477,2.4976190476190476,35
6,2026-08-31,1904.528565934066,1379.4975476190482,3324.0674126984113,1700.357648948274,654.6174894549895,3288.928924949975,3858.1209161117113,0,25.120238095238093,2.2226190476190473,36
6,2026-09-07,3927.5723412698403,1904.528565934066,1379.4975476190482,2633.9164668803414,970.8265976824101,2908.016179853801,3478.0324431527374,1,25.489285714285714,1.8904761904761906,37
6,2026-09-14,44948.005508297254,3927.5723412698403,1904.528565934066,13039.900990780052,4707.992084202834,4043.53587314087,3574.559709451434,1,26.366666666666667,2.376190476190476,38
6,2026-09-21,103597.29291380841,44948.005508297254,3927.5723412698403,38594.349832327396,13330.165537564288,3116.9426302325783,3339.3559020443063,1,25.452380952380953,2.0404761904761903,39
6,2026-09-28,104700.48112734489,103597.29291380841,44948.005508297254,64293.3379726801,22043.69277029452,3291.9077862886297,3340.10061737897,1,24.388095238095236,2.236904761904762,40
6,2026-10-05,164631.8356991342,104700.48112734489,103597.29291380841,104469.40381214619,35748.34593246799,3822.10197812089,3568.622066945742,1,23.10833333333333,2.0142857142857147,41
6,2026-10-12,153440.2716396104,164631.8356991342,104700.48112734489,131592.47034497448,48525.967612482425,3891.432789932359,3530.5962961436144,1,22.737301587301587,2.0305555555555554,42
6,2026-10-19,150509.51295310244,153440.2716396104,164631.8356991342,143320.52535479798,61061.89739491989,3848.935145415405,3713.5944249393215,1,21.702380952380953,2.138095238095238,43
6,2026-10-26,137064.20655266952,150509.51295310244,153440.2716396104,151411.45671112914,72468.38411091919,4330.747087176661,3973.304250161328,1,20.380555555555556,1.7297619047619048,44
6,2026-11-02,110822.08070346319,137064.20655266952,150509.51295310244,137959.0179622114,81687.44608041264,4551.6134258442235,4155.682112092161,1,19.33214285714286,2.2773809523809527,45
6,2026-11-09,98698.9196839827,110822.08070346319,137064.20655266952,124273.67997330448,89635.35043635301,4705.156369298491,4359.113006933695,1,17.627380952380953,1.901190476190476,46
6,2026-11-16,83699.05976406926,98698.9196839827,110822.08070346319,107571.06667604618,96495.31395439051,5117.903071804402,4676.354988530945,1,15.914285714285715,2.2928571428571427,47
6,2026-11-23,48178.66590909092,83699.05976406926,98698.9196839827,85349.68151515152,100351.49206632026,4893.7564105876045,4817.10731938368,1,14.592857142857142,1.9095238095238096,48
6,2026-11-30,44957.85288419913,48178.66590909092,83699.05976406926,68883.6245603355,103770.68211156437,5216.208934441554,4983.256196533013,1,13.328571428571427,1.9583333333333333,49
6,2026-12-07,53838.94673520923,44957.85288419913,48178.66590909092,57668.63132314213,104511.59388047371,5420.88067965332,5162.18727412172,1,12.091666666666667,2.255952380952381,50
7,2025-12-15,2.0,90.0,20.0,32.5,31.166666666666668,13500.0,18362.5,1,10.81468253968254,2.054365079365079,51
7,2025-12-22,42.6401176046176,2.0,90.0,38.660029401154404,31.553343133718133,13647.268934791633,17385.42834480902,1,9.136363636363637,1.9113636363636362,52
7,2025-12-29,36.00735966810967,42.6401176046176,2.0,42.66186931818182,34.05395643939394,14107.250748437495,15599.741031918393,1,7.941964285714286,1.9419642857142858,1
7,2026-01-05,36.44514935064935,36.00735966810967,42.6401176046176,29.273156655844154,35.09105221861472,14313.413323724526,13891.983251738413,0,7.272321428571429,1.9910714285714286,2
7,2026-01-12,40.370333333333335,36.44514935064935,36.00735966810967,38.865739989177484,37.455246663059164,13767.634363906007,13958.891842714915,0,6.766964285714286,2.101785714285714,3
7,2026-01-19,22.838685786435786,40.370333333333335,36.44514935064935,33.91538203463204,34.691803811928814,14306.37604412464,14123.668620048167,0,6.391964285714286,2.388392857142857,4
7,2026-01-26,9.224075036075034,22.838685786435786,40.370333333333335,27.219560876623376,32.627143398268394,14132.455135495555,14129.969716812682,0,6.058035714285714,2.185714285714286,5
7,2026-02-02,6.149590187590187,9.224075036075034,22.838685786435786,19.645671085858588,30.13960924723425,14220.17168730384,14106.65930770751,0,6.074107142857143,2.338392857142857,6
7,2026-02-09,5.36285497835498,6.149590187590187,9.224075036075034,10.893801497113996,27.41984716209716,14106.371553750789,14191.343605168706,0,6.274107142857143,1.7517857142857143,7
7,2026-02-16,10.438104256854256,5.36285497835498,6.149590187590187,7.7936561147186145,26.789689183501682,14261.110724013723,14180.027275140976,0,6.894642857142857,2.466964285714286,8
7,2026-02-23,4.441472582972584,10.438104256854256,5.36285497835498,6.5980055014430015,25.493145232082735,14288.344251822271,14218.999554222655,0,7.341071428571429,2.3223214285714286,9
7,2026-03-02,5.042750000000002,4.441472582972584,10.438104256854256,6.321295454545456,18.4133743987494,14206.320045473063,14215.53664376496,0,8.067857142857143,2.3937500000000003,10
7,2026-03-09,5.545087662337661,5.042750000000002,4.441472582972584,6.366853625541125,18.708798370610868,14460.3397523833,14304.028693423088,0,8.88125,2.4053571428571425,11
7,2026-03-16,7.9553088023088,5.545087662337661,5.042750000000002,5.746154761904761,15.81839763708514,14460.3397523833,14353.835950515482,0,9.710714285714285,2.341964285714286,12
7,2026-03-23,8.115069264069264,7.9553088023088,5.545087662337661,6.664553932178931,13.494040103415102,14469.749906352452,14399.187364148029,0,11.03482142857143,2.6392857142857147,13
7,2026-03-30,16.342409812409816,8.115069264069264,7.9553088023088,9.489468885281386,11.818811808561811,14617.035790161404,14501.866300320115,0,12.025,2.380357142857143,14
7,2026-04-06,19.64297727272727,16.342409812409816,8.115069264069264,13.013941287878787,10.091532136844636,15435.981680414072,14745.776782327806,0,13.134821428571428,2.482142857142857,15
7,2026-04-13,53.55178571428564,19.64297727272727,16.342409812409816,24.413060515873,12.650957130832124,15843.707641400757,15091.61875458217,0,13.916964285714286,2.3133928571428575,16
7,2026-04-20,250.978496031746,53.55178571428564,19.64297727272727,85.12891720779218,32.79715888047137,15166.706928695457,15265.858010167924,0,14.765178571428573,2.4830357142857147,17
7,2026-04-27,22.849999999999838,250.978496031746,53.55178571428564,86.7558147546897,34.18885969817218,15543.499840854209,15497.474022841123,0,15.822321428571428,2.4732142857142856,18
7,2026-05-04,33.899999999999096,22.849999999999838,250.978496031746,90.32007043650765,36.566955116642525,15431.888927288888,15496.45083455983,0,16.48779761904762,2.4032738095238098,19
7,2026-05-11,14.566666666666654,33.899999999999096,22.849999999999838,80.5737906746029,36.91100198412689,14619.837097528349,15190.483198591726,0,17.348214285714285,2.123214285714286,20
7,2026-05-18,30.291666666666497,14.566666666666654,33.899999999999096,25.40208333333302,39.065184824434716,11867.24350436141,14365.617342508214,0,18.28392857142857,2.5651785714285715,21
7,2026-05-25,4.997485625485627,30.291666666666497,14.566666666666654,20.938954739704467,39.06141279322518,11009.597316541178,13232.141711429957,0,19.24642857142857,2.1125,22
7,2026-06-01,29.024999999999828,4.997485625485627,30.291666666666497,19.72020473970465,41.01807215469702,11153.717199383202,12162.598779453534,0,19.74285714285714,2.425892857142857,23
7,2026-06-08,5.155590964590965,29.024999999999828,4.997485625485627,17.367435814185733,40.784762334887205,10555.302556451228,11146.465144184254,0,20.0125,2.1508928571428574,24
7,2026-06-15,9.119590187590186,5.155590964590965,29.024999999999828,12.074416694416652,40.86847241184728,10462.727173403418,10795.336061444756,0,20.826785714285712,2.6535714285714285,25
7,2026-06-22,13.124221916971914,9.119590187590186,5.155590964590965,14.106100767288222,40.60029008722746,9953.587139384561,10531.333517155603,0,21.05535714285714,2.7080357142857143,26
7,2026-06-29,15.120205266955267,13.124221916971914,9.119590187590186,10.629902084027083,40.22339242007979,9523.537528767885,10123.788599501773,0,21.08452380952381,2.8166666666666664,27
7,2026-07-06,16.346154456654453,15.120205266955267,13.124221916971914,13.427542957042954,37.122923148610525,9365.35979982309,9826.302910344739,0,21.339285714285715,2.886607142857143,28
7,2026-07-13,33.680821123321124,16.346154456654453,15.120205266955267,19.56785069097569,19.014783572908453,9247.312049440672,9522.449129354052,0,22.213636363636365,2.65,29
7,2026-07-20,21.041483821733824,33.680821123321124,16.346154456654453,21.547166167166164,18.86407389138629,9090.376518972513,9306.64647425104,0,22.003571428571426,2.539285714285714,30
7,2026-07-27,18.866944139194132,21.041483821733824,33.680821123321124,22.483850885225884,17.611319236319208,8987.414673049461,9172.615760321434,0,22.89166666666667,2.204761904761905,31
7,2026-08-03,45.84124999999915,18.866944139194132,21.041483821733824,29.857624771062056,20.217534514096915,8480.659154625044,8951.440599021922,0,23.413095238095238,2.748809523809524,32
7,2026-08-10,74.02134096459096,45.84124999999915,18.866944139194132,39.942754731379516,23.86167403892395,8408.498866927133,8741.737303393538,0,25.31785714285714,1.8250000000000002,33
7,2026-08-17,384.9548015873017,74.02134096459096,45.84124999999915,130.9210841727715,55.52478370240863,7682.24480982867,8389.704376107577,0,26.517857142857142,2.255952380952381,34
7,2026-08-24,336.066036075036,384.9548015873017,74.02134096459096,210.22085715673194,81.11153670866163,8411.41235223877,8245.703795904905,0,25.001190476190477,2.4976190476190476,35
7,2026-08-31,152.02196861471862,336.066036075036,384.9548015873017,236.7660368104118,93.35040151283893,8285.063914572524,8196.804985891775,0,25.120238095238093,2.2226190476190473,36
7,2026-09-07,565.690317821068,152.02196861471862,336.066036075036,359.6832810245311,139.73129548229542,8076.820496575836,8113.88539330395,1,25.489285714285714,1.8904761904761906,37
7,2026-09-14,2676.4005764790763,565.690317821068,152.02196861471862,932.5447247474747,361.6709916958041,7100.465582549638,7968.440586484192,1,26.366666666666667,2.376190476190476,38
7,2026-09-21,173.44455663780667,2676.4005764790763,565.690317821068,891.8893548881674,374.864687643375,8142.853076532155,7901.300767557538,1,25.452380952380953,2.0404761904761903,39
7,2026-09-28,259.5642510822511,173.44455663780667,2676.4005764790763,918.7749255050505,395.13286236217476,7557.207922230055,7719.336769471922,1,24.388095238095236,2.236904761904762,40
7,2026-10-05,19.239857142857144,259.5642510822511,173.44455663780667,782.1623103354979,393.92944869713614,7594.944831700202,7598.867853253013,1,23.10833333333333,2.0142857142857147,41
7,2026-10-12,28.7001626984127,19.239857142857144,259.5642510822511,120.2372068903319,394.56767193685937,6696.084444011595,7497.772568618501,1,22.737301587301587,2.0305555555555554,42
7,2026-10-19,30.446257936507937,28.7001626984127,19.239857142857144,84.48763221500722,395.5326147533022,6765.026801523697,7153.315999866388,1,21.702380952380953,2.138095238095238,43
7,2026-10-26,31.187957792207794,30.446257936507937,28.7001626984127,27.393558892496394,394.3115070693196,7712.6473877992275,7192.175866258681,1,20.380555555555556,1.7297619047619048,44
7,2026-11-02,42.94905411255412,31.187957792207794,30.446257936507937,33.32085813492064,391.7221498316499,8702.358356607014,7469.029247485383,1,19.33214285714286,2.2773809523809527,45
7,2026-11-09,26.037515873015877,42.94905411255412,31.187957792207794,32.65519642857143,361.81237602212605,9723.973830794703,8226.00159418116,1,17.627380952380953,1.901190476190476,46
7,2026-11-16,35.261709595959594,26.037515873015877,42.94905411255412,33.859059343434346,336.7453488155363,9957.159710785392,9024.034821496585,1,15.914285714285715,2.2928571428571427,47
7,2026-11-23,27.780843073593083,35.261709595959594,26.037515873015877,33.00728066378067,326.3919216871091,13869.458602887917,10563.237625268757,1,14.592857142857142,1.9095238095238096,48
7,2026-11-30,42.06400108225109,27.780843073593083,35.261709595959594,32.78601740620491,282.7563952922078,14867.777566114915,12104.592427645732,1,13.328571428571427,1.9583333333333333,49
7,2026-12-07,48.03706168831169,42.06400108225109,27.780843073593083,38.28590386002887,63.7261023929774,15523.81898286237,13554.553715662649,1,12.091666666666667,2.255952380952381,50
8,2025-12-08,8.0,16.0,34.0,22.25,13.5,5625.0,5204.310958254269,1,12.091666666666667,2.255952380952381,50
8,2025-12-15,20.02285714285714,8.0,16.0,19.505714285714284,14.918571428571427,4846.866656307896,5319.253428782857,1,10.81468253968254,2.054365079365079,51
8,2025-12-22,26.16560173160173,20.02285714285714,8.0,17.54711471861472,14.515704906204904,4831.608870476739,5122.7438816961585,1,9.136363636363637,1.9113636363636362,52
8,2025-12-29,23.93288744588744,26.16560173160173,20.02285714285714,19.53033658008658,16.093445526695525,4912.011606392836,5053.871783294368,1,7.941964285714286,1.9419642857142858,1
8,2026-01-05,25.64039141414141,23.93288744588744,26.16560173160173,23.94043443362193,17.98014481120731,4933.7147328510055,4881.0504665071185,0,7.272321428571429,1.9910714285714286,2
8,2026-01-12,41.89804365079365,25.64039141414141,23.93288744588744,29.409231060606057,20.638315115440115,5297.926557068285,4993.815441697217,0,6.766964285714286,2.101785714285714,3
8,2026-01-19,24.28958261183261,41.89804365079365,25.64039141414141,28.94022628066378,21.745780333092835,5246.870112229925,5097.630752135513,0,6.391964285714286,2.388392857142857,4
8,2026-01-26,12.827650432900432,24.28958261183261,41.89804365079365,26.163917027417025,22.14808453583453,5138.998871165804,5154.377568328755,0,6.058035714285714,2.185714285714286,5
8,2026-02-02,9.973804473304469,12.827650432900432,24.28958261183261,22.24727029220779,22.81256824194324,5133.261378512062,5204.264229744019,0,6.074107142857143,2.338392857142857,6
8,2026-02-09,9.209009740259738,9.973804473304469,12.827650432900432,14.075011814574312,20.996652386964886,5052.908713673569,5143.00976889534,0,6.274107142857143,1.7517857142857143,7
8,2026-02-16,14.103163780663781,9.209009740259738,9.973804473304469,11.528407106782105,19.338582702020204,5147.583962433941,5118.188231446345,0,6.894642857142857,2.466964285714286,8
8,2026-02-23,8.77494877344877,14.103163780663781,9.209009740259738,10.51523169191919,18.7364950998076,4959.185732980753,5073.234946900082,0,7.341071428571429,2.3223214285714286,9
8,2026-03-02,9.231940476190475,8.77494877344877,14.103163780663781,10.329765692640692,18.839156806156804,4975.804485778483,5033.870723716687,0,8.067857142857143,2.3937500000000003,10
8,2026-03-09,9.994778138528138,9.231940476190475,8.77494877344877,10.526207792207792,18.003483555796056,5182.017173337496,5066.147838632668,0,8.88125,2.4053571428571425,11
8,2026-03-16,11.964999278499276,9.994778138528138,9.231940476190475,9.991666666666665,16.820100018037518,5187.140225282505,5076.036904344808,0,9.710714285714285,2.341964285714286,12
8,2026-03-23,12.411545454545458,11.964999278499276,9.994778138528138,10.900815836940836,15.859988185425685,5300.7330236951275,5161.4237270234025,0,11.03482142857143,2.6392857142857147,13
8,2026-03-30,51.037499999999994,12.411545454545458,11.964999278499276,21.352205717893217,17.9764139009139,5211.347265539854,5220.309421963746,0,12.025,2.380357142857143,14
8,2026-04-06,51.670833333333334,51.037499999999994,12.411545454545458,31.771219516594517,18.790813041125542,5012.980872015748,5178.050346633308,0,13.134821428571428,2.482142857142857,15
8,2026-04-13,52.01249999999999,51.670833333333334,51.037499999999994,41.7830946969697,21.101056156806155,4782.133593034859,5076.798688571397,0,13.916964285714286,2.3133928571428575,16
8,2026-04-20,263.325746031746,52.01249999999999,51.670833333333334,104.51164484126983,41.97589745670995,4596.37961891463,4900.710337376273,0,14.765178571428573,2.4830357142857147,17
8,2026-04-27,80.94749999999999,263.325746031746,52.01249999999999,111.98914484126983,47.89037208393458,4525.496152920459,4729.247559221424,0,15.822321428571428,2.4732142857142856,18
8,2026-05-04,96.36249999999929,80.94749999999999,263.325746031746,123.16206150793631,55.15316293891288,4420.710943642845,4581.180077128198,0,16.48779761904762,2.4032738095238098,19
8,2026-05-11,65.93749999999994,96.36249999999929,80.94749999999999,126.6433115079363,59.4726909571909,4397.841888537846,4485.107151003946,0,17.348214285714285,2.123214285714286,20
8,2026-05-18,37.64578071928072,65.93749999999994,96.36249999999929,70.22332017981998,61.878593619343555,4834.186663985767,4544.55891227173,0,18.28392857142857,2.5651785714285715,21
8,2026-05-25,7.781968670218666,37.64578071928072,65.93749999999994,51.93193734737465,61.757762635512584,4872.23118969338,4631.24267146496,0,19.24642857142857,2.1125,22
8,2026-06-01,37.44325690975692,7.781968670218666,37.64578071928072,37.20212657481406,64.04513586644829,4817.9419075295145,4730.550412436627,0,19.74285714285714,2.425892857142857,23
8,2026-06-08,8.063677183927183,37.44325690975692,7.781968670218666,22.733670870795873,63.72002569190064,5029.460167451714,4888.454982165094,0,20.0125,2.1508928571428574,24
8,2026-06-15,12.680533549783545,8.063677183927183,37.44325690975692,16.49235907842158,63.74244136650379,5069.285306502993,4947.2296427944,0,20.826785714285712,2.6535714285714285,25
8,2026-06-22,18.67770099345099,12.680533549783545,8.063677183927183,19.21629215922966,61.04579144929138,5308.262689773875,5056.237517814524,0,21.05535714285714,2.7080357142857143,26
8,2026-06-29,19.28511002886003,18.67770099345099,12.680533549783545,14.676755439005436,58.34698117391861,5299.480792575707,5176.622239076072,0,21.08452380952381,2.8166666666666664,27
8,2026-07-06,20.226225885225887,19.28511002886003,18.67770099345099,17.717392614330112,55.69812499768742,5290.643180862025,5241.91799242865,0,21.339285714285715,2.886607142857143,28
8,2026-07-13,35.77463064713065,20.226225885225887,19.28511002886003,23.490916888666888,36.73553204896948,4797.397937574978,5173.946150196646,0,22.213636363636365,2.65,29
8,2026-07-20,22.584698107448098,35.77463064713065,20.226225885225887,24.467666167166165,31.871965224590156,5766.497680446962,5288.504897864917,0,22.003571428571426,2.539285714285714,30
8,2026-07-27,20.234991758241755,22.584698107448098,35.77463064713065,24.705136599511597,25.528006204443695,5534.838587381362,5347.344346566331,0,22.89166666666667,2.204761904761905,31
8,2026-08-03,81.58499999999925,20.234991758241755,22.584698107448098,40.044830128204936,26.83196453777698,5412.384460437528,5377.779666460207,0,23.413095238095238,2.748809523809524,32
8,2026-08-10,75.83224572649573,81.58499999999925,20.234991758241755,50.05923389804621,30.014169955044892,4732.927253246908,5361.661995378189,0,25.31785714285714,1.8250000000000002,33
8,2026-08-17,371.33005555555576,75.83224572649573,81.58499999999925,137.24557326007312,60.30984386215632,4502.436658193959,5045.64673981494,0,26.517857142857142,2.255952380952381,34
8,2026-08-24,326.8427741702742,371.33005555555576,75.83224572649573,213.89751886308125,84.42647030053276,4269.25654260069,4729.251228619772,0,25.001190476190477,2.4976190476190476,35
8,2026-08-31,152.45634163059162,326.8427741702742,371.33005555555576,231.6153542707293,96.4591923377548,4527.611236338593,4508.057922595037,0,25.120238095238093,2.2226190476190473,36
8,2026-09-07,556.4158336940837,152.45634163059162,326.8427741702742,351.76125126262633,141.7704673497798,4143.626464200862,4360.732725333526,1,25.489285714285714,1.8904761904761906,37
8,2026-09-14,2676.9609866522355,556.4158336940837,152.45634163059162,928.1689840367962,363.29407448801186,2985.6757025950233,3981.5424864337915,1,26.366666666666667,2.376190476190476,38
8,2026-09-21,171.43744300144303,2676.9609866522355,556.4158336940837,889.3176512445885,375.9734355690604,4100.187135812281,3939.27513473669,1,25.452380952380953,2.0404761904761903,39
8,2026-09-28,260.36675252525254,171.43744300144303,2676.9609866522355,916.2952539682537,395.9851461223959,4128.068275881041,3839.3893946223016,1,24.388095238095236,2.236904761904762,40
8,2026-10-05,21.322862554112557,260.36675252525254,171.43744300144303,782.5220111832609,394.78083211464445,4381.969171307731,3898.975071399019,1,23.10833333333333,2.0142857142857147,41
8,2026-10-12,25.999820346320345,21.322862554112557,260.36675252525254,119.78171960678212,395.0654256345504,4364.347960543144,4243.643135886048,1,22.737301587301587,2.0305555555555554,42
8,2026-10-19,26.288510822510826,25.999820346320345,21.322862554112557,83.49448656204906,395.5698855565729,4640.505085708708,4378.722623360156,1,21.702380952380953,2.138095238095238,43
8,2026-10-26,29.947730519480523,26.288510822510826,25.999820346320345,25.88973106060606,391.2667797665297,4520.601525527947,4476.855935771882,1,20.380555555555556,1.7297619047619048,44
8,2026-11-02,22.537906232656233,29.947730519480523,26.288510822510826,26.19349198024198,386.8255848087097,4450.0085082835685,4493.865770015842,1,19.33214285714286,2.2773809523809527,45
8,2026-11-09,13.47851373626374,22.537906232656233,29.947730519480523,23.063165327727827,357.0046229904355,4572.168055855423,4545.820793843912,1,17.627380952380953,1.901190476190476,46
8,2026-11-16,20.68342643467643,13.47851373626374,22.537906232656233,21.66189423076923,331.4913440124689,4764.317498571704,4576.773897059661,1,15.914285714285715,2.2928571428571427,47
8,2026-11-23,17.450070707070708,20.68342643467643,13.47851373626374,18.53747927766678,320.24082143550885,4740.233680991395,4631.681935925522,1,14.592857142857142,1.9095238095238096,48
8,2026-11-30,20.815869047619053,17.450070707070708,20.68342643467643,18.10696998140748,275.6074910483034,5104.839938876367,4795.389793573722,1,13.328571428571427,1.9583333333333333,49
