catch_prediction_id,species_id,feature_id,target_date,predicted_price,lower_bound,upper_bound,mae,model_version,price_type,price_uncertain
52,1,52,2026-01-05,15216.883079951338,8951.605164970842,19525.56164717349,1740.40755141205,rf_v1_20260715_final,wholesale,0
53,1,53,2026-01-12,15106.09617148438,9063.65827930924,19954.056286549705,1740.40755141205,rf_v1_20260715_final,wholesale,0
54,1,54,2026-01-19,14894.683427853262,9028.149005016014,19525.56164717349,1740.40755141205,rf_v1_20260715_final,wholesale,0
55,1,55,2026-01-26,14993.52421649,8951.605164970842,19924.685185185186,1740.40755141205,rf_v1_20260715_final,wholesale,0
56,1,56,2026-02-02,14702.955566100169,8717.78445580006,19910.10185185185,1740.40755141205,rf_v1_20260715_final,wholesale,0
57,1,57,2025-12-08,6649.0281838492665,3340.0415337586387,11149.853260869564,1740.40755141205,rf_v1_20260715_final,wholesale,0
58,1,58,2025-12-15,7666.143375831931,3930.272212150659,12131.944703243616,1740.40755141205,rf_v1_20260715_final,wholesale,0
59,1,59,2025-12-22,8945.317745024891,4470.739905453496,16736.17373039147,1740.40755141205,rf_v1_20260715_final,wholesale,0
60,1,60,2025-12-29,9496.779738767587,4551.677579931487,16736.17373039147,1740.40755141205,rf_v1_20260715_final,wholesale,0
61,1,61,2026-01-05,9302.08172668068,4666.219361626724,15146.824318495508,1740.40755141205,rf_v1_20260715_final,wholesale,0
62,1,62,2026-01-12,9974.842417588054,4666.219361626724,16724.471560846563,1740.40755141205,rf_v1_20260715_final,wholesale,0
63,1,63,2026-01-19,10693.404112418653,4666.219361626724,17021.68411263169,1740.40755141205,rf_v1_20260715_final,wholesale,0
64,1,64,2026-01-26,12265.916200057722,7643.149534678825,17966.611842105263,1740.40755141205,rf_v1_20260715_final,wholesale,0
