species_id,region_id,feature_id,week_start,predicted_catch,lower_bound,upper_bound,mae,model_version,catch_uncertain
1,7,50,2025-12-22,41.452817460317455,8.5,83.70499999999998,9932.596280404656,rf_v1_20260715_final,0
1,7,51,2025-12-29,32.481784992784995,5.595,67.84166666666667,9932.596280404656,rf_v1_20260715_final,0
1,7,52,2026-01-05,30.53575072150071,6.834285714285714,74.46571428571428,9932.596280404656,rf_v1_20260715_final,0
1,7,53,2026-01-12,32.650233044733035,5.6935714285714285,73.545,9932.596280404656,rf_v1_20260715_final,0
1,7,54,2026-01-19,30.057562409812398,6.4,63.88666666666665,9932.596280404656,rf_v1_20260715_final,0
1,7,55,2026-01-26,29.30768145743145,5.6935714285714285,69.54166666666666,9932.596280404656,rf_v1_20260715_final,0
1,7,56,2026-02-02,31.31852669552669,5.6935714285714285,74.46571428571428,9932.596280404656,rf_v1_20260715_final,0
1,8,57,2025-12-08,14.700726745476745,1.1357142857142857,55.009999999999984,9932.596280404656,rf_v1_20260715_final,1
1,8,58,2025-12-15,26.076906565656554,2.0,89.19285714285714,9932.596280404656,rf_v1_20260715_final,1
1,8,59,2025-12-22,38.83954473304473,6.280000000000001,88.64999999999999,9932.596280404656,rf_v1_20260715_final,0
1,8,60,2025-12-29,38.453838383838395,5.4350000000000005,83.6,9932.596280404656,rf_v1_20260715_final,0
1,8,61,2026-01-05,29.792230158730153,5.4875,85.79166666666664,9932.596280404656,rf_v1_20260715_final,0
1,8,62,2026-01-12,33.83108333333334,6.358571428571429,91.5,9932.596280404656,rf_v1_20260715_final,0
1,8,63,2026-01-19,30.1918373015873,6.358571428571429,63.88666666666665,9932.596280404656,rf_v1_20260715_final,0
1,8,64,2026-01-26,28.261861111111106,5.555357142857143,69.54166666666666,9932.596280404656,rf_v1_20260715_final,0
